iter	Passed	Remaining
574	576	426
575	577	425
576	578	424
577	579	422
578	580	421
579	580	420
580	581	419
581	582	418
582	583	417
583	583	415
584	584	414
585	584	413
586	585	411
587	586	410
588	586	409
589	587	408
590	587	406
591	588	405
592	589	404
593	590	403
594	590	402
595	591	400
596	592	399
597	592	398
598	593	397
599	593	395
600	594	394
601	595	393
602	595	392
603	596	391
604	597	389
605	597	388
606	598	387
607	599	386
608	599	385
609	600	383
610	601	382
611	602	381
612	602	380
613	603	379
614	603	378
615	604	376
616	605	375
617	605	374
618	606	373
619	606	372
620	607	370
621	608	369
622	608	368
623	609	367
624	610	366
625	610	364
626	611	363
627	611	362
628	612	361
629	613	360
630	613	358
631	614	357
632	615	356
633	615	355
634	616	354
635	616	353
636	617	351
637	618	350
638	618	349
639	619	348
640	620	347
641	620	346
642	621	344
643	621	343
644	622	342
645	623	341
646	623	340
647	624	339
648	624	337
649	625	336
650	626	335
651	626	334
652	627	333
653	628	332
654	628	331
655	629	330
656	630	329
657	630	327
658	631	326
659	632	325
660	632	324
661	633	323
662	634	322
663	634	321
664	635	320
665	635	318
666	636	317
667	637	316
668	637	315
669	638	314
670	638	313
671	639	312
672	640	311
673	640	309
674	641	308
675	641	307
676	642	306
677	643	305
678	643	304
679	644	303
680	645	302
681	645	301
682	646	300
683	647	299
684	647	297
685	648	296
686	649	295
687	649	294
688	650	293
689	651	292
690	651	291
691	652	290
692	652	289
693	653	288
694	654	287
695	654	285
696	655	284
697	655	283
698	656	282
699	657	281
700	657	280
701	658	279
702	659	278
703	659	277
704	660	276
705	660	275
706	661	274
707	662	273
708	662	271
709	663	270
710	663	269
711	664	268
712	664	267
713	665	266
714	666	265
715	666	264
716	667	263
717	668	262
718	668	261
719	669	260
720	669	259
721	670	258
722	671	257
723	671	256
724	672	255
725	673	254
726	673	253
727	674	252
728	675	250
729	675	249
730	676	248
731	677	247
732	677	246
733	678	245
734	678	244
735	679	243
736	680	242
737	680	241
738	681	240
739	681	239
740	682	238
741	683	237
742	683	236
743	684	235
744	685	234
745	685	233
746	686	232
747	686	231
748	687	230
749	688	229
750	689	228
751	689	227
752	690	226
753	690	225
754	691	224
755	692	223
756	692	222
757	693	221
758	693	220
759	694	219
760	695	218
761	695	217
762	696	216
763	697	215
764	697	214
765	698	213
766	698	212
767	699	211
768	700	210
769	700	209
770	701	208
771	701	207
772	702	206
773	703	205
774	703	204
775	704	203
776	705	202
777	705	201
778	706	200
779	706	199
780	707	198
781	708	197
782	708	196
783	709	195
784	710	194
785	710	193
786	711	192
787	711	191
788	712	190
789	713	189
790	713	188
791	714	187
792	715	186
793	715	185
794	716	184
795	716	183
796	717	182
797	718	181
798	718	180
799	719	179
800	720	178
801	720	178
802	721	177
803	722	176
804	722	175
805	723	174
806	723	173
807	724	172
808	725	171
809	725	170
810	726	169
811	726	168
812	727	167
813	728	166
814	729	165
815	730	164
816	730	163
817	731	162
818	732	161
819	732	160
820	733	159
821	734	158
822	734	158
823	735	157
824	736	156
825	737	155
826	737	154
827	738	153
828	739	152
829	739	151
830	740	150
831	740	149
832	741	148
833	742	147
834	743	146
835	743	145
836	744	144
837	745	144
838	745	143
839	746	142
840	746	141
841	747	140
842	748	139
843	748	138
844	749	137
845	750	136
846	750	135
847	751	134
848	751	133
849	752	132
850	753	131
851	753	130
852	754	130
853	755	129
854	755	128
855	756	127
856	756	126
857	757	125
858	758	124
859	758	123
860	759	122
861	760	121
862	760	120
863	761	119
864	762	118
865	762	118
866	763	117
867	764	116
868	764	115
869	765	114
870	765	113
871	766	112
872	767	111
873	767	110
874	768	109
875	769	108
876	770	108
877	770	107
878	771	106
879	772	105
880	772	104
881	773	103
882	774	102
883	774	101
884	775	100
885	776	99
886	776	98
887	777	98
888	778	97
889	779	96
890	779	95
891	780	94
892	781	93
893	781	92
894	782	91
895	782	90
896	783	89
897	784	89
898	784	88
899	785	87
900	786	86
901	786	85
902	787	84
903	788	83
904	788	82
905	789	81
906	789	80
907	790	80
908	791	79
909	791	78
910	792	77
911	792	76
912	793	75
913	794	74
914	795	73
915	795	72
916	796	72
917	796	71
918	797	70
919	798	69
920	798	68
921	799	67
922	800	66
923	800	65
924	801	64
925	801	64
926	802	63
927	803	62
928	803	61
929	804	60
930	804	59
931	805	58
932	806	57
933	806	57
934	807	56
935	807	55
936	808	54
937	809	53
938	809	52
939	810	51
940	811	50
941	811	49
942	812	49
943	812	48
944	813	47
945	814	46
946	814	45
947	815	44
948	816	43
949	816	42
950	817	42
951	817	41
952	818	40
953	819	39
954	819	38
955	820	37
956	821	36
957	821	36
958	822	35
959	822	34
960	823	33
961	824	32
962	824	31
963	825	30
964	826	29
965	826	29
966	827	28
967	828	27
968	828	26
969	829	25
970	829	24
971	830	23
972	831	23
973	831	22
974	832	21
975	833	20
976	833	19
977	834	18
978	834	17
979	835	17
980	836	16
981	836	15
982	837	14
983	838	13
984	838	12
985	839	11
986	840	11
987	840	10
988	841	9
989	842	8
990	842	7
991	843	6
992	844	5
993	844	5
994	845	4
995	845	3
996	846	2
997	847	1
998	847	0
999	848	0
