iter	Passed	Remaining
327	323	662
328	323	660
329	324	658
330	324	656
331	325	654
332	325	652
333	326	650
334	326	647
335	327	647
336	327	645
337	328	643
338	329	641
339	329	639
340	330	637
341	330	635
342	330	633
343	331	632
344	331	630
345	332	628
346	332	626
347	333	624
348	333	622
349	334	620
350	334	618
351	335	616
352	335	615
353	336	613
354	336	611
355	336	609
356	337	607
357	337	605
358	338	604
359	338	602
360	339	600
361	339	598
362	340	597
363	341	595
364	341	594
365	342	593
366	343	591
367	343	590
368	344	588
369	344	587
370	345	585
371	345	583
372	346	582
373	346	580
374	347	578
375	347	576
376	348	575
377	348	573
378	348	571
379	349	570
380	349	568
381	350	566
382	350	565
383	351	563
384	351	561
385	352	560
386	352	558
387	353	557
388	353	555
389	354	553
390	354	552
391	354	550
392	355	549
393	355	547
394	356	546
395	356	544
396	357	542
397	358	541
398	358	540
399	359	539
400	360	537
401	360	536
402	361	534
403	361	533
404	362	531
405	362	530
406	362	528
407	363	527
408	363	525
409	364	524
410	364	522
411	365	521
412	365	519
413	366	518
414	366	516
415	367	515
416	367	513
417	367	512
418	368	510
419	368	509
420	369	507
421	369	506
422	370	504
423	370	503
424	371	501
425	371	500
426	371	498
427	372	497
428	372	496
429	374	495
430	374	494
431	375	493
432	375	492
433	376	490
434	376	489
435	377	488
436	377	486
437	378	485
438	378	484
439	379	482
440	379	481
441	380	480
442	380	478
443	381	477
444	381	475
445	382	474
446	382	473
447	383	471
448	383	470
449	384	469
450	384	468
451	385	466
452	385	465
453	385	464
454	386	462
455	386	461
456	387	460
457	387	458
458	388	457
459	388	456
460	389	455
461	389	454
462	390	452
463	390	451
464	391	450
465	391	448
466	392	447
467	392	446
468	393	444
469	393	443
470	393	442
471	394	441
472	395	440
473	395	439
474	396	437
475	396	436
476	397	435
477	397	434
478	398	433
479	398	431
480	399	430
481	399	429
482	399	428
483	400	426
484	400	425
485	401	424
486	401	423
487	402	422
488	402	420
489	403	420
490	404	419
491	406	419
492	407	418
493	407	417
494	408	416
495	408	415
496	409	414
497	409	413
498	410	412
499	410	410
500	411	409
501	412	408
502	412	407
503	413	406
504	413	405
505	414	404
506	414	403
507	415	401
508	415	400
509	415	399
510	416	398
511	416	397
512	417	396
513	418	395
514	419	394
515	419	393
516	420	393
517	421	392
518	421	391
519	422	389
520	422	388
521	423	387
522	423	386
523	424	385
524	424	384
525	425	383
526	425	382
527	426	380
528	426	379
529	427	378
530	427	377
531	428	376
532	429	376
533	429	375
534	430	373
535	430	372
536	431	371
537	431	370
538	432	369
539	432	368
540	433	367
541	434	367
542	435	366
543	435	365
544	436	364
545	437	363
546	437	362
547	438	361
548	438	360
549	439	359
550	440	358
551	441	357
552	441	356
553	442	355
554	442	354
555	442	353
556	443	352
557	443	351
558	444	350
559	444	349
560	445	348
561	445	347
562	446	346
563	446	345
564	447	344
565	447	343
566	448	342
567	448	341
568	449	340
569	449	339
570	450	338
571	451	337
572	451	336
573	452	335
574	452	334
575	452	333
576	453	332
577	453	331
578	454	330
579	455	329
580	455	328
581	456	327
582	456	326
583	457	325
584	457	324
585	458	323
586	458	322
587	458	321
588	459	320
589	459	319
590	460	318
591	460	317
592	461	316
593	461	315
594	462	314
595	462	313
596	462	312
597	463	311
598	463	310
599	464	309
600	464	308
601	465	307
602	466	306
603	466	306
604	467	305
605	467	304
606	468	303
607	468	302
608	469	301
609	469	300
610	470	299
611	470	298
612	471	297
613	471	296
614	472	295
615	472	294
616	473	293
617	473	292
618	473	291
619	474	290
620	474	289
621	475	288
622	475	287
623	476	287
624	477	286
625	477	285
626	477	284
627	478	283
628	478	282
629	479	281
630	479	280
631	494	288
632	495	287
633	495	286
634	496	285
635	497	284
636	497	283
637	498	282
638	498	281
639	499	280
640	500	280
641	500	279
642	501	278
643	501	277
644	502	276
645	502	275
646	503	274
647	503	273
648	503	272
649	504	271
650	504	270
651	505	269
652	505	268
653	506	267
654	506	266
655	507	265
656	507	264
657	508	264
658	508	263
659	509	262
660	509	261
661	510	260
662	510	259
663	511	258
664	511	257
665	513	257
666	513	256
667	514	255
668	514	254
669	515	253
670	515	252
671	516	251
672	516	251
673	517	250
674	517	249
675	518	248
676	518	247
677	519	246
678	519	245
679	520	244
680	520	243
681	521	243
682	521	242
683	522	241
684	522	240
685	523	239
686	523	238
687	524	237
688	524	236
689	525	236
690	525	235
691	526	234
692	526	233
693	527	232
694	528	231
695	529	231
696	529	230
697	530	229
698	530	228
699	531	227
700	531	226
701	532	226
702	533	225
703	533	224
704	534	223
705	534	222
706	535	221
707	535	221
708	536	220
709	536	219
710	537	218
711	538	217
712	538	216
713	539	215
714	539	215
715	539	214
716	540	213
717	540	212
718	541	211
719	541	210
720	542	209
721	543	209
722	543	208
723	544	207
724	544	206
725	545	205
726	546	205
727	546	204
728	547	203
729	547	202
730	548	201
731	548	200
732	548	199
733	549	199
734	550	198
735	550	197
736	551	196
737	551	195
738	552	195
739	552	194
740	553	193
741	553	192
742	554	191
743	554	190
744	555	190
745	555	189
746	556	188
747	556	187
748	557	186
749	557	185
750	558	185
751	559	184
752	560	183
753	560	182
754	561	182
755	562	181
756	562	180
757	563	179
758	564	179
759	564	178
760	565	177
761	565	176
762	566	175
763	566	175
764	567	174
765	567	173
766	568	172
767	568	171
768	569	171
769	569	170
770	570	169
771	571	168
772	572	167
773	572	167
774	573	166
775	574	165
776	574	164
777	575	164
778	575	163
779	576	162
780	576	161
781	577	160
782	577	160
783	578	159
784	579	158
785	579	157
786	580	157
787	580	156
788	581	155
789	581	154
790	582	153
791	582	153
792	583	152
793	583	151
794	584	150
795	585	149
796	585	149
797	586	148
798	586	147
799	587	146
800	587	146
801	588	145
802	589	144
803	589	143
804	590	142
805	590	142
806	591	141
807	592	140
808	592	139
809	593	139
810	593	138
811	594	137
812	594	136
813	595	136
814	595	135
815	596	134
816	596	133
817	597	132
818	597	132
819	598	131
820	599	130
821	599	129
822	600	129
823	600	128
824	601	127
825	601	126
826	602	125
827	602	125
828	603	124
829	603	123
830	604	123
831	605	122
832	606	121
833	607	120
834	607	120
835	608	119
836	608	118
837	609	117
838	610	117
839	610	116
840	611	115
841	612	114
842	613	114
843	613	113
844	614	112
845	615	111
846	615	111
847	616	110
848	616	109
849	617	108
850	618	108
851	619	107
852	621	107
853	622	106
854	623	105
855	624	105
856	625	104
857	625	103
858	626	102
859	627	102
860	627	101
861	628	100
862	629	99
863	629	99
864	630	98
865	630	97
866	631	96
867	632	96
868	632	95
869	633	94
870	633	93
871	633	93
872	634	92
873	635	91
874	636	90
875	637	90
876	637	89
877	638	88
878	639	88
879	639	87
880	640	86
881	641	85
882	641	85
883	642	84
884	642	83
885	643	82
886	644	82
887	644	81
888	645	80
889	645	79
890	646	79
891	647	78
892	647	77
893	648	76
894	648	76
895	649	75
896	649	74
897	651	73
898	652	73
899	653	72
900	653	71
901	654	71
902	655	70
903	655	69
904	656	68
905	657	68
906	657	67
907	658	66
908	658	65
909	659	65
910	659	64
911	660	63
912	660	62
913	661	62
914	661	61
915	662	60
916	669	60
917	669	59
918	670	59
919	670	58
920	671	57
921	672	56
922	672	56
923	673	55
924	673	54
925	674	53
926	674	53
927	675	52
928	675	51
929	676	50
930	677	50
931	677	49
932	678	48
933	678	47
934	679	47
935	679	46
936	680	45
937	681	45
938	682	44
939	683	43
940	684	42
941	685	42
942	685	41
943	686	40
944	686	39
945	687	39
946	687	38
947	688	37
948	688	37
949	689	36
950	690	35
951	690	34
952	691	34
953	692	33
954	692	32
955	692	31
956	693	31
957	694	30
958	694	29
959	695	28
960	695	28
961	696	27
962	697	26
963	698	26
964	699	25
965	700	24
966	701	23
967	702	23
968	703	22
969	703	21
970	704	21
971	705	20
972	705	19
973	706	18
974	706	18
975	707	17
976	707	16
977	708	15
978	708	15
979	709	14
980	710	13
981	710	13
982	711	12
983	712	11
984	712	10
985	713	10
986	714	9
987	715	8
988	716	7
989	716	7
990	717	6
991	718	5
992	718	5
993	719	4
994	719	3
995	720	2
996	721	2
997	721	1
998	722	0
999	722	0
